date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2021-10-08 11:30,-124.00,-238.30,2697.00,7853.00,24.60,-0.17,79.91,291.90,-1.02,0.00,34.30,0.01,781.90,1789.00,2861.00,0.00,NaN,-46.55
2021-10-08 12:00,-64.16,-238.02,2728.83,7808.17,23.90,-0.17,82.68,294.77,-1.00,0.00,32.47,6.26,791.82,1737.67,2832.00,4254.25,NaN,-72.39
2021-10-08 12:30,-82.51,-264.18,2690.67,7879.50,25.05,-0.19,81.79,294.37,-0.84,0.00,32.24,0.58,845.55,1654.83,2637.33,8578.92,NaN,-56.98
2021-10-08 13:00,-40.77,-316.93,2581.33,7934.17,31.15,-0.17,80.98,294.05,-0.97,0.00,32.16,0.24,821.27,1527.33,2733.33,8479.08,NaN,-53.81
2021-10-08 13:30,-49.21,-317.13,2600.17,7928.17,34.47,-0.18,81.99,294.48,-0.64,0.00,32.15,0.68,807.42,1745.00,2557.17,8283.50,NaN,-41.43
2021-10-08 14:00,-34.12,-316.22,2650.17,7865.50,39.22,-0.10,81.07,295.00,-0.28,0.00,32.04,0.89,817.53,1758.17,2762.50,7953.08,NaN,-45.01
2021-10-08 14:30,-14.61,-276.63,2655.50,7992.50,43.90,-0.09,81.89,295.13,-1.08,0.00,31.95,1.28,899.35,1803.33,2905.17,7395.83,NaN,-29.31
2021-10-08 15:00,-5.45,-66.18,2593.83,8141.33,51.65,-0.09,81.70,299.47,-1.06,0.00,32.02,6.60,945.62,1960.17,3033.33,6693.17,NaN,-25.41
2021-10-08 15:30,-12.62,0.00,2589.17,8472.17,58.58,-0.13,84.41,355.67,-1.03,0.00,36.29,10.33,1044.83,2161.83,3158.67,5791.92,NaN,-26.46
2021-10-08 16:00,-9.02,0.00,2584.00,9050.67,60.07,-0.11,80.65,491.83,-1.03,0.00,51.03,9.54,1180.17,2361.33,3214.67,4655.58,NaN,0.53
2021-10-08 16:30,-11.54,0.00,2729.17,9986.33,60.68,-0.09,82.01,716.00,-1.04,0.00,54.70,4.19,1212.83,2503.83,2913.00,3477.67,NaN,-1.87
2021-10-08 17:00,-20.61,0.00,3066.83,10934.67,58.45,-0.09,85.21,747.42,127.21,0.00,58.64,15.01,1248.00,2459.67,2504.17,2322.83,NaN,6.27
2021-10-08 17:30,-5.00,0.00,3337.33,11854.33,52.68,-0.09,86.39,974.15,267.70,14.58,62.86,27.30,1689.33,2216.33,1479.83,1288.28,NaN,26.25
2021-10-08 18:00,-0.16,0.00,3679.83,12546.83,58.70,-0.16,107.30,1165.67,298.12,87.17,63.00,35.95,2475.83,1792.33,456.27,551.10,NaN,48.54
2021-10-08 18:30,-0.14,0.00,3785.17,12864.83,56.25,-0.13,139.57,1286.33,329.12,175.47,60.78,40.08,3025.00,1463.33,59.15,162.05,NaN,112.00
2021-10-08 19:00,-0.13,0.00,3918.83,12893.67,52.15,-0.18,220.00,1290.50,467.43,190.93,49.59,56.20,2987.17,1317.83,1.42,25.09,NaN,232.20
2021-10-08 19:30,-0.65,0.00,4004.33,12765.83,54.68,-0.14,226.25,1274.50,432.97,191.00,58.42,23.08,2866.67,1307.00,0.03,1.41,NaN,75.98
2021-10-08 20:00,-0.17,0.00,4008.83,12673.00,58.87,-0.19,220.55,1266.33,324.10,175.93,59.66,19.75,2531.67,1531.83,0.20,0.00,NaN,66.86
2021-10-08 20:30,-0.09,0.00,4025.00,12541.67,57.43,-0.20,174.27,1271.83,189.53,98.41,57.55,23.36,2398.50,1615.00,0.10,0.00,NaN,62.03
2021-10-08 21:00,-0.28,0.00,4017.67,12251.83,52.38,-0.18,110.44,1263.00,115.66,81.97,57.49,14.34,2206.83,1747.33,0.01,0.00,NaN,57.92
2021-10-08 21:30,-0.64,0.00,4011.00,11771.50,54.93,-0.23,101.03,1268.50,111.34,43.04,57.33,7.83,2152.83,1928.33,0.00,0.00,NaN,50.66
2021-10-08 22:00,-31.91,0.00,4022.50,11595.83,57.62,-0.24,103.42,1247.83,4.76,15.05,58.07,9.64,2120.33,1906.00,0.07,0.00,NaN,52.63
2021-10-08 22:30,-0.38,0.00,4027.17,11342.50,56.18,-0.17,102.31,1122.00,-0.47,1.58,58.21,16.24,2105.83,1910.33,0.00,0.00,NaN,59.00
2021-10-08 23:00,-6.99,0.00,4031.00,11274.67,51.20,-0.20,102.67,1021.83,-0.46,0.00,50.02,8.57,2043.50,1925.00,0.03,0.00,NaN,53.69
2021-10-08 23:30,-0.25,0.00,4035.83,11331.17,58.50,-0.23,104.11,937.73,-0.29,0.00,51.61,10.20,2028.33,1894.00,0.07,0.00,NaN,68.78
2021-10-09 00:00,-1.21,0.00,4027.67,11158.83,55.70,-0.24,104.32,936.33,-0.49,0.00,51.94,15.64,1954.00,1881.83,0.07,0.00,NaN,56.14
2021-10-09 00:30,-0.44,0.00,4030.83,10877.67,53.27,-0.17,111.90,939.18,-0.49,0.00,52.09,10.02,1754.33,1845.50,0.01,0.00,NaN,56.36
2021-10-09 01:00,-0.25,0.00,4032.50,10604.50,56.77,-0.17,102.22,911.32,-0.47,0.00,52.88,9.34,1644.00,1824.00,0.01,0.00,NaN,50.63
2021-10-09 01:30,-2.95,0.00,4026.17,10494.00,56.32,-0.23,101.73,767.32,-0.48,0.00,53.83,5.31,1309.17,1938.50,-0.08,0.00,NaN,50.98
2021-10-09 02:00,-3.38,0.00,4038.50,10169.17,52.92,-0.17,102.97,491.95,-0.47,0.00,52.08,2.59,1242.33,2064.50,-0.05,0.00,NaN,40.83
2021-10-09 02:30,-15.77,0.00,4032.33,9868.50,46.93,-0.23,101.36,466.62,-0.30,0.00,54.92,1.82,1135.50,2162.83,-0.01,0.00,NaN,37.35
2021-10-09 03:00,-5.34,0.00,4041.33,9662.67,48.42,-0.23,102.68,463.80,-0.46,0.00,56.21,4.33,1020.33,2247.33,-0.08,0.00,NaN,35.65
2021-10-09 03:30,-7.31,0.00,4014.17,9450.17,50.22,-0.17,101.00,462.28,-0.29,0.00,58.38,5.82,992.70,2315.67,-0.12,0.00,NaN,27.47
2021-10-09 04:00,-9.91,0.00,4015.83,9412.33,48.83,-0.22,97.90,459.40,-0.13,0.00,55.30,1.70,997.70,2368.00,-0.12,0.00,NaN,23.00
2021-10-09 04:30,-8.01,0.00,3989.17,9462.33,51.07,-0.22,84.93,461.63,0.05,0.00,56.59,1.71,1042.67,2528.50,-0.11,0.00,NaN,24.99
2021-10-09 05:00,-9.97,0.00,3984.67,9665.17,51.73,-0.17,85.45,461.88,0.05,0.00,56.70,1.03,1073.17,2575.50,-0.11,0.30,NaN,27.62
2021-10-09 05:30,-14.47,0.00,3940.00,9888.33,48.82,-0.17,83.44,460.78,0.07,0.00,57.40,1.03,1145.33,2684.50,0.76,15.67,NaN,35.59
2021-10-09 06:00,-8.43,0.00,3728.33,9994.67,51.80,-0.17,81.08,460.73,0.06,0.00,56.97,34.32,1132.67,2943.33,74.04,172.48,NaN,24.10
2021-10-09 06:30,-9.09,0.00,3586.67,9461.00,50.85,-0.24,80.66,460.08,0.22,0.00,55.93,20.93,1128.00,3010.00,723.75,650.91,NaN,14.38
2021-10-09 07:00,-6.22,0.00,3375.83,8550.33,45.70,-0.17,82.37,458.37,0.57,0.00,39.94,25.98,1160.33,2817.67,1881.17,1468.57,NaN,2.60
2021-10-09 07:30,-18.17,0.00,2977.67,8243.33,45.28,-0.15,84.53,442.05,0.40,0.00,39.06,12.39,1126.00,2546.33,2647.67,2490.08,NaN,-4.13
2021-10-09 08:00,-15.67,0.00,2693.17,8149.50,39.57,-0.27,84.79,442.58,0.41,0.06,39.93,1.05,1120.00,2244.00,2874.50,3592.50,NaN,-20.03
2021-10-09 08:30,-33.05,-304.27,2615.50,8085.00,33.18,-0.17,82.28,441.27,0.40,0.00,37.27,1.49,1143.33,1948.50,3202.50,4583.58,NaN,-9.91
2021-10-09 09:00,-15.27,-317.40,2635.50,7859.17,34.18,-0.19,83.83,440.97,0.57,0.00,34.01,1.28,1103.33,1700.33,2981.33,5553.25,NaN,-25.76
2021-10-09 09:30,-38.23,-177.08,2673.33,7599.00,33.77,-0.17,83.77,441.23,0.41,0.00,33.53,2.31,989.90,1609.33,2685.33,6366.25,NaN,-37.17
